y,fzone,punt,kick,gofor
1,1,0.129,0,0.871
1,2,0.917,0,0.083
1,3,1,0,0
1,4,1,0,0
2,1,0.033,0,0.967
2,2,0.715,0,0.285
2,3,0.9985,0,0.0015
2,4,1,0,0
3,1,0.084,0,0.916
3,2,0.897,0,0.103
3,3,1,0,0
3,4,1,0,0
4,1,0.0085,0,0.9915
4,2,0.6005,0,0.3995
4,3,0.999,0,0.001
4,4,1,0,0
5,1,0,0,1
5,2,0.0765,0,0.9235
5,3,0.9695,0,0.0305
5,4,1,0,0
6,1,0,0.0155,0.9845
6,2,0,0.0425,0.9575
6,3,0.32,0.119,0.561
6,4,0.8545,0.1385,0.007
7,1,0,0.976,0.024
7,2,0,1,0
7,3,0,1,0
7,4,0,1,0
8,1,0,0.9995,0.0005
8,2,0,1,0
8,3,0,1,0
8,4,0,1,0
9,1,0,1,0
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,1,0
10,2,0,1,0
10,3,0,1,0
10,4,0,1,0
