y,fzone,punt,kick,gofor
1,1,0.5245,0,0.4755
1,2,0.9975,0,0.0025
1,3,1,0,0
1,4,1,0,0
2,1,0.398,0,0.602
2,2,0.9955,0,0.0045
2,3,1,0,0
2,4,1,0,0
3,1,0.695,0,0.305
3,2,0.9995,0,0.0005
3,3,1,0,0
3,4,1,0,0
4,1,0.285,0,0.715
4,2,0.9925,0,0.0075
4,3,1,0,0
4,4,1,0,0
5,1,0.005,0,0.995
5,2,0.617,0,0.383
5,3,1,0,0
5,4,1,0,0
6,1,0,0.01,0.99
6,2,0.0015,0.033,0.9655
6,3,0.794,0.067,0.139
6,4,0.932,0.068,0
7,1,0,0.6545,0.3455
7,2,0,0.999,0.001
7,3,0,1,0
7,4,0,1,0
8,1,0,0.5015,0.4985
8,2,0,0.9995,0.0005
8,3,0,1,0
8,4,0,1,0
9,1,0,0.965,0.035
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.2315,0.7685
10,2,0,0.987,0.013
10,3,0,1,0
10,4,0,1,0
