y,fzone,punt,kick,gofor
1,1,0,0,1
1,2,0.027,0,0.973
1,3,0.86,0,0.14
1,4,0.9955,0,0.0045
2,1,0,0,1
2,2,0.1105,0,0.8895
2,3,0.971,0,0.029
2,4,0.997,0,0.003
3,1,0,0,1
3,2,0.07,0,0.93
3,3,0.968,0,0.032
3,4,0.999,0,0.001
4,1,0,0,1
4,2,0.0025,0,0.9975
4,3,0.5045,0,0.4955
4,4,0.9845,0,0.0155
5,1,0,0,1
5,2,0.0005,0,0.9995
5,3,0.008,0,0.992
5,4,0.618,0,0.382
6,1,0,0.0075,0.9925
6,2,0,0.027,0.973
6,3,0,0.0845,0.9155
6,4,0.023,0.2175,0.7595
7,1,0,0.0165,0.9835
7,2,0,0.659,0.341
7,3,0,0.9755,0.0245
7,4,0,0.9965,0.0035
8,1,0,0,1
8,2,0,0.012,0.988
8,3,0,0.918,0.082
8,4,0,0.9815,0.0185
9,1,0,0.002,0.998
9,2,0,0.5495,0.4505
9,3,0,0.973,0.027
9,4,0,0.9945,0.0055
10,1,0,0,1
10,2,0,0.003,0.997
10,3,0,0.576,0.424
10,4,0,0.9415,0.0585
