y,fzone,punt,kick,gofor
1,1,0.053,0,0.947
1,2,0.8365,0,0.1635
1,3,1,0,0
1,4,1,0,0
2,1,0.031,0,0.969
2,2,0.8325,0,0.1675
2,3,1,0,0
2,4,1,0,0
3,1,0.1235,0,0.8765
3,2,0.9675,0,0.0325
3,3,1,0,0
3,4,1,0,0
4,1,0.0035,0,0.9965
4,2,0.634,0,0.366
4,3,0.9995,0,0.0005
4,4,1,0,0
5,1,0,0,1
5,2,0.004,0,0.996
5,3,0.9185,0,0.0815
5,4,1,0,0
6,1,0,0.0095,0.9905
6,2,0,0.027,0.973
6,3,0.052,0.089,0.859
6,4,0.805,0.1385,0.0565
7,1,0,0.282,0.718
7,2,0,0.982,0.018
7,3,0,1,0
7,4,0,1,0
8,1,0,0.0335,0.9665
8,2,0,0.923,0.077
8,3,0,1,0
8,4,0,1,0
9,1,0,0.5825,0.4175
9,2,0,0.999,0.001
9,3,0,1,0
9,4,0,1,0
10,1,0,0.0045,0.9955
10,2,0,0.6835,0.3165
10,3,0,0.993,0.007
10,4,0,1,0
