y,fzone,punt,kick,gofor
1,1,0.363,0,0.637
1,2,0.989,0,0.011
1,3,1,0,0
1,4,1,0,0
2,1,0.2565,0,0.7435
2,2,0.9855,0,0.0145
2,3,1,0,0
2,4,1,0,0
3,1,0.5365,0,0.4635
3,2,0.9985,0,0.0015
3,3,1,0,0
3,4,1,0,0
4,1,0.1425,0,0.8575
4,2,0.9785,0,0.0215
4,3,1,0,0
4,4,1,0,0
5,1,0,0,1
5,2,0.3725,0,0.6275
5,3,0.9985,0,0.0015
5,4,1,0,0
6,1,0,0.01,0.99
6,2,0,0.0315,0.9685
6,3,0.6025,0.081,0.3165
6,4,0.9105,0.088,0.0015
7,1,0,0.5595,0.4405
7,2,0,0.9975,0.0025
7,3,0,1,0
7,4,0,1,0
8,1,0,0.3475,0.6525
8,2,0,0.9975,0.0025
8,3,0,1,0
8,4,0,1,0
9,1,0,0.929,0.071
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.124,0.876
10,2,0,0.9705,0.0295
10,3,0,0.9995,0.0005
10,4,0,1,0
