y,fzone,punt,kick,gofor
1,1,0.4735,0,0.5265
1,2,0.9945,0,0.0055
1,3,1,0,0
1,4,1,0,0
2,1,0.3485,0,0.6515
2,2,0.9925,0,0.0075
2,3,1,0,0
2,4,1,0,0
3,1,0.652,0,0.348
3,2,0.9995,0,0.0005
3,3,1,0,0
3,4,1,0,0
4,1,0.242,0,0.758
4,2,0.9915,0,0.0085
4,3,1,0,0
4,4,1,0,0
5,1,0.001,0,0.999
5,2,0.5495,0,0.4505
5,3,1,0,0
5,4,1,0,0
6,1,0,0.01,0.99
6,2,0.001,0.0325,0.9665
6,3,0.76,0.0695,0.1705
6,4,0.9295,0.0705,0
7,1,0,0.634,0.366
7,2,0,0.9985,0.0015
7,3,0,1,0
7,4,0,1,0
8,1,0,0.4645,0.5355
8,2,0,0.9995,0.0005
8,3,0,1,0
8,4,0,1,0
9,1,0,0.9585,0.0415
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.21,0.79
10,2,0,0.9845,0.0155
10,3,0,1,0
10,4,0,1,0
