y,fzone,punt,kick,gofor
1,1,0.356,0,0.644
1,2,0.989,0,0.011
1,3,1,0,0
1,4,1,0,0
2,1,0.2555,0,0.7445
2,2,0.9855,0,0.0145
2,3,1,0,0
2,4,1,0,0
3,1,0.5415,0,0.4585
3,2,0.9995,0,0.0005
3,3,1,0,0
3,4,1,0,0
4,1,0.144,0,0.856
4,2,0.9805,0,0.0195
4,3,1,0,0
4,4,1,0,0
5,1,0,0,1
5,2,0.39,0,0.61
5,3,0.999,0,0.001
5,4,1,0,0
6,1,0,0.0095,0.9905
6,2,0,0.031,0.969
6,3,0.6255,0.0785,0.296
6,4,0.9145,0.084,0.0015
7,1,0,0.5425,0.4575
7,2,0,0.9965,0.0035
7,3,0,1,0
7,4,0,1,0
8,1,0,0.327,0.673
8,2,0,0.9975,0.0025
8,3,0,1,0
8,4,0,1,0
9,1,0,0.9245,0.0755
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.1205,0.8795
10,2,0,0.97,0.03
10,3,0,0.9995,0.0005
10,4,0,1,0
