y,fzone,punt,kick,gofor
1,1,0.7375,0,0.2625
1,2,1,0,0
1,3,1,0,0
1,4,1,0,0
2,1,0.444,0,0.556
2,2,0.996,0,0.004
2,3,1,0,0
2,4,1,0,0
3,1,0.697,0,0.303
3,2,0.9995,0,0.0005
3,3,1,0,0
3,4,1,0,0
4,1,0.2725,0,0.7275
4,2,0.9925,0,0.0075
4,3,1,0,0
4,4,1,0,0
5,1,0.016,0,0.984
5,2,0.7695,0,0.2305
5,3,1,0,0
5,4,1,0,0
6,1,0,0.014,0.986
6,2,0.02,0.0395,0.9405
6,3,0.897,0.0655,0.0375
6,4,0.934,0.066,0
7,1,0,0.964,0.036
7,2,0,1,0
7,3,0,1,0
7,4,0,1,0
8,1,0,0.9995,0.0005
8,2,0,1,0
8,3,0,1,0
8,4,0,1,0
9,1,0,1,0
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,1,0
10,2,0,1,0
10,3,0,1,0
10,4,0,1,0
