y,fzone,punt,kick,gofor
1,1,0.769,0,0.231
1,2,1,0,0
1,3,1,0,0
1,4,1,0,0
2,1,0.6365,0,0.3635
2,2,0.9995,0,0.0005
2,3,1,0,0
2,4,1,0,0
3,1,0.871,0,0.129
3,2,1,0,0
3,3,1,0,0
3,4,1,0,0
4,1,0.5215,0,0.4785
4,2,0.999,0,0.001
4,3,1,0,0
4,4,1,0,0
5,1,0.0305,0,0.9695
5,2,0.883,0,0.117
5,3,1,0,0
5,4,1,0,0
6,1,0,0.0115,0.9885
6,2,0.036,0.034,0.93
6,3,0.9265,0.054,0.0195
6,4,0.946,0.054,0
7,1,0,0.7545,0.2455
7,2,0,1,0
7,3,0,1,0
7,4,0,1,0
8,1,0,0.699,0.301
8,2,0,1,0
8,3,0,1,0
8,4,0,1,0
9,1,0,0.9895,0.0105
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.438,0.562
10,2,0,0.998,0.002
10,3,0,1,0
10,4,0,1,0
