y,fzone,punt,kick,gofor
1,1,0.0645,0,0.9355
1,2,0.8645,0,0.1355
1,3,1,0,0
1,4,1,0,0
2,1,0.043,0,0.957
2,2,0.8625,0,0.1375
2,3,1,0,0
2,4,1,0,0
3,1,0.1475,0,0.8525
3,2,0.9755,0,0.0245
3,3,1,0,0
3,4,1,0,0
4,1,0.0055,0,0.9945
4,2,0.693,0,0.307
4,3,0.9995,0,0.0005
4,4,1,0,0
5,1,0,0,1
5,2,0.0055,0,0.9945
5,3,0.9375,0,0.0625
5,4,1,0,0
6,1,0,0.0095,0.9905
6,2,0,0.027,0.973
6,3,0.0765,0.0895,0.834
6,4,0.835,0.1305,0.0345
7,1,0,0.295,0.705
7,2,0,0.9845,0.0155
7,3,0,1,0
7,4,0,1,0
8,1,0,0.0415,0.9585
8,2,0,0.932,0.068
8,3,0,1,0
8,4,0,1,0
9,1,0,0.617,0.383
9,2,0,0.9995,0.0005
9,3,0,1,0
9,4,0,1,0
10,1,0,0.005,0.995
10,2,0,0.718,0.282
10,3,0,0.9955,0.0045
10,4,0,1,0
