y,fzone,punt,kick,gofor
1,1,0.219,0,0.781
1,2,0.9695,0,0.0305
1,3,1,0,0
1,4,1,0,0
2,1,0.154,0,0.846
2,2,0.967,0,0.033
2,3,1,0,0
2,4,1,0,0
3,1,0.382,0,0.618
3,2,0.995,0,0.005
3,3,1,0,0
3,4,1,0,0
4,1,0.0605,0,0.9395
4,2,0.9385,0,0.0615
4,3,1,0,0
4,4,1,0,0
5,1,0,0,1
5,2,0.165,0,0.835
5,3,0.9965,0,0.0035
5,4,1,0,0
6,1,0,0.0095,0.9905
6,2,0,0.031,0.969
6,3,0.4025,0.0845,0.513
6,4,0.898,0.099,0.003
7,1,0,0.488,0.512
7,2,0,0.996,0.004
7,3,0,1,0
7,4,0,1,0
8,1,0,0.2435,0.7565
8,2,0,0.9925,0.0075
8,3,0,1,0
8,4,0,1,0
9,1,0,0.887,0.113
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.069,0.931
10,2,0,0.941,0.059
10,3,0,0.9995,0.0005
10,4,0,1,0
