y,fzone,punt,kick,gofor
1,1,0.511,0,0.489
1,2,0.9965,0,0.0035
1,3,1,0,0
1,4,1,0,0
2,1,0.38,0,0.62
2,2,0.9945,0,0.0055
2,3,1,0,0
2,4,1,0,0
3,1,0.678,0,0.322
3,2,0.9995,0,0.0005
3,3,1,0,0
3,4,1,0,0
4,1,0.2625,0,0.7375
4,2,0.992,0,0.008
4,3,1,0,0
4,4,1,0,0
5,1,0.0025,0,0.9975
5,2,0.578,0,0.422
5,3,1,0,0
5,4,1,0,0
6,1,0,0.01,0.99
6,2,0.001,0.0325,0.9665
6,3,0.7745,0.0685,0.157
6,4,0.9305,0.0695,0
7,1,0,0.633,0.367
7,2,0,0.999,0.001
7,3,0,1,0
7,4,0,1,0
8,1,0,0.458,0.542
8,2,0,0.999,0.001
8,3,0,1,0
8,4,0,1,0
9,1,0,0.9565,0.0435
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.204,0.796
10,2,0,0.984,0.016
10,3,0,1,0
10,4,0,1,0
