y,fzone,punt,kick,gofor
1,1,0.9805,0,0.0195
1,2,1,0,0
1,3,1,0,0
1,4,1,0,0
2,1,0.9535,0,0.0465
2,2,1,0,0
2,3,1,0,0
2,4,1,0,0
3,1,0.991,0,0.009
3,2,1,0,0
3,3,1,0,0
3,4,1,0,0
4,1,0.949,0,0.051
4,2,1,0,0
4,3,1,0,0
4,4,1,0,0
5,1,0.63,0,0.37
5,2,1,0,0
5,3,1,0,0
5,4,1,0,0
6,1,0.037,0.0115,0.9515
6,2,0.886,0.022,0.092
6,3,0.9775,0.0225,0
6,4,0.9775,0.0225,0
7,1,0,0.781,0.219
7,2,0,0.999,0.001
7,3,0,1,0
7,4,0,1,0
8,1,0,0.8395,0.1605
8,2,0,1,0
8,3,0,1,0
8,4,0,1,0
9,1,0,0.9945,0.0055
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.6995,0.3005
10,2,0,0.997,0.003
10,3,0,1,0
10,4,0,1,0
