y,fzone,punt,kick,gofor
1,1,0.0285,0,0.9715
1,2,0.7395,0,0.2605
1,3,1,0,0
1,4,1,0,0
2,1,0.0155,0,0.9845
2,2,0.7225,0,0.2775
2,3,1,0,0
2,4,1,0,0
3,1,0.058,0,0.942
3,2,0.93,0,0.07
3,3,1,0,0
3,4,1,0,0
4,1,0.0005,0,0.9995
4,2,0.409,0,0.591
4,3,0.9995,0,0.0005
4,4,1,0,0
5,1,0,0,1
5,2,0,0,1
5,3,0.7565,0,0.2435
5,4,0.9995,0,0.0005
6,1,0,0.0095,0.9905
6,2,0,0.026,0.974
6,3,0.01,0.0885,0.9015
6,4,0.68,0.161,0.159
7,1,0,0.2045,0.7955
7,2,0,0.9705,0.0295
7,3,0,1,0
7,4,0,1,0
8,1,0,0.008,0.992
8,2,0,0.8015,0.1985
8,3,0,1,0
8,4,0,1,0
9,1,0,0.386,0.614
9,2,0,0.997,0.003
9,3,0,1,0
9,4,0,1,0
10,1,0,0.0005,0.9995
10,2,0,0.4725,0.5275
10,3,0,0.9835,0.0165
10,4,0,0.9995,0.0005
