y,fzone,punt,kick,gofor
1,1,0.0215,0,0.9785
1,2,0.726,0,0.274
1,3,1,0,0
1,4,1,0,0
2,1,0.011,0,0.989
2,2,0.653,0,0.347
2,3,0.9995,0,0.0005
2,4,1,0,0
3,1,0.0505,0,0.9495
3,2,0.893,0,0.107
3,3,1,0,0
3,4,1,0,0
4,1,0.003,0,0.997
4,2,0.537,0,0.463
4,3,0.9995,0,0.0005
4,4,1,0,0
5,1,0,0,1
5,2,0.0055,0,0.9945
5,3,0.9185,0,0.0815
5,4,1,0,0
6,1,0,0.008,0.992
6,2,0,0.0245,0.9755
6,3,0.0995,0.0825,0.818
6,4,0.849,0.1205,0.0305
7,1,0,0.258,0.742
7,2,0,0.9805,0.0195
7,3,0,1,0
7,4,0,1,0
8,1,0,0.0785,0.9215
8,2,0,0.966,0.034
8,3,0,1,0
8,4,0,1,0
9,1,0,0.742,0.258
9,2,0,0.9995,0.0005
9,3,0,1,0
9,4,0,1,0
10,1,0,0.0385,0.9615
10,2,0,0.868,0.132
10,3,0,0.9995,0.0005
10,4,0,1,0
