y,fzone,punt,kick,gofor
1,1,0.003,0,0.997
1,2,0.5275,0,0.4725
1,3,0.999,0,0.001
1,4,1,0,0
2,1,0.002,0,0.998
2,2,0.4905,0,0.5095
2,3,0.9995,0,0.0005
2,4,1,0,0
3,1,0.01,0,0.99
3,2,0.7705,0,0.2295
3,3,1,0,0
3,4,1,0,0
4,1,0,0,1
4,2,0.102,0,0.898
4,3,0.995,0,0.005
4,4,1,0,0
5,1,0,0,1
5,2,0,0,1
5,3,0.371,0,0.629
5,4,0.995,0,0.005
6,1,0,0.008,0.992
6,2,0,0.025,0.975
6,3,0.0005,0.0855,0.914
6,4,0.396,0.193,0.411
7,1,0,0.0835,0.9165
7,2,0,0.917,0.083
7,3,0,1,0
7,4,0,1,0
8,1,0,0,1
8,2,0,0.416,0.584
8,3,0,0.9995,0.0005
8,4,0,1,0
9,1,0,0.1265,0.8735
9,2,0,0.969,0.031
9,3,0,0.9995,0.0005
9,4,0,1,0
10,1,0,0,1
10,2,0,0.1745,0.8255
10,3,0,0.936,0.064
10,4,0,0.9945,0.0055
