y,fzone,punt,kick,gofor
1,1,0.2965,0,0.7035
1,2,0.9805,0,0.0195
1,3,1,0,0
1,4,1,0,0
2,1,0.2065,0,0.7935
2,2,0.9775,0,0.0225
2,3,1,0,0
2,4,1,0,0
3,1,0.4615,0,0.5385
3,2,0.9965,0,0.0035
3,3,1,0,0
3,4,1,0,0
4,1,0.101,0,0.899
4,2,0.959,0,0.041
4,3,1,0,0
4,4,1,0,0
5,1,0,0,1
5,2,0.263,0,0.737
5,3,0.998,0,0.002
5,4,1,0,0
6,1,0,0.0095,0.9905
6,2,0,0.0315,0.9685
6,3,0.501,0.0825,0.4165
6,4,0.905,0.093,0.002
7,1,0,0.5335,0.4665
7,2,0,0.9975,0.0025
7,3,0,1,0
7,4,0,1,0
8,1,0,0.2995,0.7005
8,2,0,0.993,0.007
8,3,0,1,0
8,4,0,1,0
9,1,0,0.9105,0.0895
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.094,0.906
10,2,0,0.9585,0.0415
10,3,0,0.9995,0.0005
10,4,0,1,0
