y,fzone,punt,kick,gofor
1,1,0.0015,0,0.9985
1,2,0.478,0,0.522
1,3,0.998,0,0.002
1,4,1,0,0
2,1,0.001,0,0.999
2,2,0.4375,0,0.5625
2,3,0.9995,0,0.0005
2,4,1,0,0
3,1,0.0065,0,0.9935
3,2,0.7285,0,0.2715
3,3,1,0,0
3,4,1,0,0
4,1,0,0,1
4,2,0.07,0,0.93
4,3,0.9925,0,0.0075
4,4,1,0,0
5,1,0,0,1
5,2,0,0,1
5,3,0.294,0,0.706
5,4,0.993,0,0.007
6,1,0,0.0085,0.9915
6,2,0,0.025,0.975
6,3,0,0.086,0.914
6,4,0.347,0.1995,0.4535
7,1,0,0.0825,0.9175
7,2,0,0.9155,0.0845
7,3,0,1,0
7,4,0,1,0
8,1,0,0,1
8,2,0,0.4,0.6
8,3,0,0.999,0.001
8,4,0,1,0
9,1,0,0.113,0.887
9,2,0,0.965,0.035
9,3,0,0.9995,0.0005
9,4,0,1,0
10,1,0,0,1
10,2,0,0.167,0.833
10,3,0,0.9295,0.0705
10,4,0,0.994,0.006
