y,fzone,punt,kick,gofor
1,1,0.3875,0,0.6125
1,2,0.993,0,0.007
1,3,1,0,0
1,4,1,0,0
2,1,0.2775,0,0.7225
2,2,0.988,0,0.012
2,3,1,0,0
2,4,1,0,0
3,1,0.565,0,0.435
3,2,0.9995,0,0.0005
3,3,1,0,0
3,4,1,0,0
4,1,0.1665,0,0.8335
4,2,0.985,0,0.015
4,3,1,0,0
4,4,1,0,0
5,1,0.0005,0,0.9995
5,2,0.427,0,0.573
5,3,0.999,0,0.001
5,4,1,0,0
6,1,0,0.01,0.99
6,2,0,0.0315,0.9685
6,3,0.6605,0.0775,0.262
6,4,0.9175,0.082,0.0005
7,1,0,0.5935,0.4065
7,2,0,0.9975,0.0025
7,3,0,1,0
7,4,0,1,0
8,1,0,0.398,0.602
8,2,0,0.999,0.001
8,3,0,1,0
8,4,0,1,0
9,1,0,0.9415,0.0585
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.157,0.843
10,2,0,0.9795,0.0205
10,3,0,0.9995,0.0005
10,4,0,1,0
