y,fzone,punt,kick,gofor
1,1,0.4455,0,0.5545
1,2,0.9945,0,0.0055
1,3,1,0,0
1,4,1,0,0
2,1,0.3205,0,0.6795
2,2,0.991,0,0.009
2,3,1,0,0
2,4,1,0,0
3,1,0.6135,0,0.3865
3,2,0.9995,0,0.0005
3,3,1,0,0
3,4,1,0,0
4,1,0.1975,0,0.8025
4,2,0.987,0,0.013
4,3,1,0,0
4,4,1,0,0
5,1,0.001,0,0.999
5,2,0.4785,0,0.5215
5,3,0.9995,0,0.0005
5,4,1,0,0
6,1,0,0.01,0.99
6,2,0.0005,0.032,0.9675
6,3,0.6975,0.073,0.2295
6,4,0.925,0.0745,0.0005
7,1,0,0.598,0.402
7,2,0,0.998,0.002
7,3,0,1,0
7,4,0,1,0
8,1,0,0.4065,0.5935
8,2,0,0.9985,0.0015
8,3,0,1,0
8,4,0,1,0
9,1,0,0.944,0.056
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.162,0.838
10,2,0,0.9815,0.0185
10,3,0,1,0
10,4,0,1,0
