y,fzone,punt,kick,gofor
1,1,0.7075,0,0.2925
1,2,1,0,0
1,3,1,0,0
1,4,1,0,0
2,1,0.5825,0,0.4175
2,2,0.9995,0,0.0005
2,3,1,0,0
2,4,1,0,0
3,1,0.8485,0,0.1515
3,2,1,0,0
3,3,1,0,0
3,4,1,0,0
4,1,0.4875,0,0.5125
4,2,0.999,0,0.001
4,3,1,0,0
4,4,1,0,0
5,1,0.022,0,0.978
5,2,0.86,0,0.14
5,3,1,0,0
5,4,1,0,0
6,1,0,0.011,0.989
6,2,0.0255,0.034,0.9405
6,3,0.92,0.055,0.025
6,4,0.945,0.055,0
7,1,0,0.7435,0.2565
7,2,0,0.9995,0.0005
7,3,0,1,0
7,4,0,1,0
8,1,0,0.6735,0.3265
8,2,0,1,0
8,3,0,1,0
8,4,0,1,0
9,1,0,0.987,0.013
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.4265,0.5735
10,2,0,0.998,0.002
10,3,0,1,0
10,4,0,1,0
