y,fzone,punt,kick,gofor
1,1,0.988,0,0.012
1,2,1,0,0
1,3,1,0,0
1,4,1,0,0
2,1,0.9675,0,0.0325
2,2,1,0,0
2,3,1,0,0
2,4,1,0,0
3,1,0.996,0,0.004
3,2,1,0,0
3,3,1,0,0
3,4,1,0,0
4,1,0.9415,0,0.0585
4,2,1,0,0
4,3,1,0,0
4,4,1,0,0
5,1,0.5095,0,0.4905
5,2,0.999,0,0.001
5,3,1,0,0
5,4,1,0,0
6,1,0.009,0.014,0.977
6,2,0.7355,0.029,0.2355
6,3,0.9705,0.0295,0
6,4,0.9705,0.0295,0
7,1,0,0.94,0.06
7,2,0,1,0
7,3,0,1,0
7,4,0,1,0
8,1,0,0.9825,0.0175
8,2,0,1,0
8,3,0,1,0
8,4,0,1,0
9,1,0,1,0
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.981,0.019
10,2,0,1,0
10,3,0,1,0
10,4,0,1,0
