y,fzone,punt,kick,gofor
1,1,0.1005,0,0.8995
1,2,0.912,0,0.088
1,3,1,0,0
1,4,1,0,0
2,1,0.068,0,0.932
2,2,0.917,0,0.083
2,3,1,0,0
2,4,1,0,0
3,1,0.213,0,0.787
3,2,0.9885,0,0.0115
3,3,1,0,0
3,4,1,0,0
4,1,0.014,0,0.986
4,2,0.7985,0,0.2015
4,3,0.9995,0,0.0005
4,4,1,0,0
5,1,0,0,1
5,2,0.0265,0,0.9735
5,3,0.97,0,0.03
5,4,1,0,0
6,1,0,0.0095,0.9905
6,2,0,0.0275,0.9725
6,3,0.1355,0.0895,0.775
6,4,0.8575,0.124,0.0185
7,1,0,0.346,0.654
7,2,0,0.989,0.011
7,3,0,1,0
7,4,0,1,0
8,1,0,0.0685,0.9315
8,2,0,0.9635,0.0365
8,3,0,1,0
8,4,0,1,0
9,1,0,0.701,0.299
9,2,0,0.9995,0.0005
9,3,0,1,0
9,4,0,1,0
10,1,0,0.0135,0.9865
10,2,0,0.7905,0.2095
10,3,0,0.998,0.002
10,4,0,1,0
