y,fzone,punt,kick,gofor
1,1,0.0095,0,0.9905
1,2,0.6535,0,0.3465
1,3,1,0,0
1,4,1,0,0
2,1,0.0065,0,0.9935
2,2,0.6205,0,0.3795
2,3,0.9995,0,0.0005
2,4,1,0,0
3,1,0.029,0,0.971
3,2,0.8735,0,0.1265
3,3,1,0,0
3,4,1,0,0
4,1,0,0,1
4,2,0.25,0,0.75
4,3,0.999,0,0.001
4,4,1,0,0
5,1,0,0,1
5,2,0,0,1
5,3,0.6015,0,0.3985
5,4,0.9975,0,0.0025
6,1,0,0.0095,0.9905
6,2,0,0.025,0.975
6,3,0.002,0.0865,0.9115
6,4,0.5735,0.1765,0.25
7,1,0,0.145,0.855
7,2,0,0.9565,0.0435
7,3,0,1,0
7,4,0,1,0
8,1,0,0.0035,0.9965
8,2,0,0.6615,0.3385
8,3,0,1,0
8,4,0,1,0
9,1,0,0.262,0.738
9,2,0,0.992,0.008
9,3,0,1,0
9,4,0,1,0
10,1,0,0,1
10,2,0,0.333,0.667
10,3,0,0.9725,0.0275
10,4,0,0.9985,0.0015
