y,fzone,punt,kick,gofor
1,1,0.6175,0,0.3825
1,2,0.999,0,0.001
1,3,1,0,0
1,4,1,0,0
2,1,0.4745,0,0.5255
2,2,0.998,0,0.002
2,3,1,0,0
2,4,1,0,0
3,1,0.7765,0,0.2235
3,2,1,0,0
3,3,1,0,0
3,4,1,0,0
4,1,0.3875,0,0.6125
4,2,0.9965,0,0.0035
4,3,1,0,0
4,4,1,0,0
5,1,0.011,0,0.989
5,2,0.7655,0,0.2345
5,3,1,0,0
5,4,1,0,0
6,1,0,0.011,0.989
6,2,0.005,0.034,0.961
6,3,0.8745,0.06,0.0655
6,4,0.9395,0.0605,0
7,1,0,0.7085,0.2915
7,2,0,0.9995,0.0005
7,3,0,1,0
7,4,0,1,0
8,1,0,0.61,0.39
8,2,0,1,0
8,3,0,1,0
8,4,0,1,0
9,1,0,0.9825,0.0175
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.3615,0.6385
10,2,0,0.9965,0.0035
10,3,0,1,0
10,4,0,1,0
