y,fzone,punt,kick,gofor
1,1,0.611,0,0.389
1,2,0.9985,0,0.0015
1,3,1,0,0
1,4,1,0,0
2,1,0.4625,0,0.5375
2,2,0.998,0,0.002
2,3,1,0,0
2,4,1,0,0
3,1,0.768,0,0.232
3,2,1,0,0
3,3,1,0,0
3,4,1,0,0
4,1,0.36,0,0.64
4,2,0.9955,0,0.0045
4,3,1,0,0
4,4,1,0,0
5,1,0.0085,0,0.9915
5,2,0.725,0,0.275
5,3,1,0,0
5,4,1,0,0
6,1,0,0.011,0.989
6,2,0.005,0.0335,0.9615
6,3,0.853,0.063,0.084
6,4,0.936,0.064,0
7,1,0,0.685,0.315
7,2,0,0.999,0.001
7,3,0,1,0
7,4,0,1,0
8,1,0,0.563,0.437
8,2,0,1,0
8,3,0,1,0
8,4,0,1,0
9,1,0,0.977,0.023
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.2975,0.7025
10,2,0,0.9915,0.0085
10,3,0,1,0
10,4,0,1,0
