y,fzone,punt,kick,gofor
1,1,0.376,0,0.624
1,2,0.99,0,0.01
1,3,1,0,0
1,4,1,0,0
2,1,0.264,0,0.736
2,2,0.986,0,0.014
2,3,1,0,0
2,4,1,0,0
3,1,0.5465,0,0.4535
3,2,0.999,0,0.001
3,3,1,0,0
3,4,1,0,0
4,1,0.144,0,0.856
4,2,0.98,0,0.02
4,3,1,0,0
4,4,1,0,0
5,1,0,0,1
5,2,0.3845,0,0.6155
5,3,0.9985,0,0.0015
5,4,1,0,0
6,1,0,0.01,0.99
6,2,0,0.032,0.968
6,3,0.621,0.081,0.298
6,4,0.9115,0.087,0.0015
7,1,0,0.556,0.444
7,2,0,0.9975,0.0025
7,3,0,1,0
7,4,0,1,0
8,1,0,0.346,0.654
8,2,0,0.9975,0.0025
8,3,0,1,0
8,4,0,1,0
9,1,0,0.9275,0.0725
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.122,0.878
10,2,0,0.971,0.029
10,3,0,0.9995,0.0005
10,4,0,1,0
