y,fzone,punt,kick,gofor
1,1,0.532,0,0.468
1,2,0.9975,0,0.0025
1,3,1,0,0
1,4,1,0,0
2,1,0.4055,0,0.5945
2,2,0.9955,0,0.0045
2,3,1,0,0
2,4,1,0,0
3,1,0.6995,0,0.3005
3,2,0.9995,0,0.0005
3,3,1,0,0
3,4,1,0,0
4,1,0.2885,0,0.7115
4,2,0.993,0,0.007
4,3,1,0,0
4,4,1,0,0
5,1,0.005,0,0.995
5,2,0.623,0,0.377
5,3,1,0,0
5,4,1,0,0
6,1,0,0.01,0.99
6,2,0.002,0.0325,0.9655
6,3,0.7935,0.067,0.1395
6,4,0.932,0.068,0
7,1,0,0.655,0.345
7,2,0,0.999,0.001
7,3,0,1,0
7,4,0,1,0
8,1,0,0.502,0.498
8,2,0,0.9995,0.0005
8,3,0,1,0
8,4,0,1,0
9,1,0,0.9655,0.0345
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.23,0.77
10,2,0,0.9865,0.0135
10,3,0,1,0
10,4,0,1,0
