y,fzone,punt,kick,gofor
1,1,0.194,0,0.806
1,2,0.9615,0,0.0385
1,3,1,0,0
1,4,1,0,0
2,1,0.1325,0,0.8675
2,2,0.9615,0,0.0385
2,3,1,0,0
2,4,1,0,0
3,1,0.3475,0,0.6525
3,2,0.9945,0,0.0055
3,3,1,0,0
3,4,1,0,0
4,1,0.0445,0,0.9555
4,2,0.923,0,0.077
4,3,1,0,0
4,4,1,0,0
5,1,0,0,1
5,2,0.1155,0,0.8845
5,3,0.994,0,0.006
5,4,1,0,0
6,1,0,0.0095,0.9905
6,2,0,0.0295,0.9705
6,3,0.3195,0.0845,0.596
6,4,0.893,0.1025,0.0045
7,1,0,0.4485,0.5515
7,2,0,0.994,0.006
7,3,0,1,0
7,4,0,1,0
8,1,0,0.1905,0.8095
8,2,0,0.9885,0.0115
8,3,0,1,0
8,4,0,1,0
9,1,0,0.8435,0.1565
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.044,0.956
10,2,0,0.91,0.09
10,3,0,0.9995,0.0005
10,4,0,1,0
