y,fzone,punt,kick,gofor
1,1,0.0615,0,0.9385
1,2,0.8635,0,0.1365
1,3,1,0,0
1,4,1,0,0
2,1,0.044,0,0.956
2,2,0.8705,0,0.1295
2,3,1,0,0
2,4,1,0,0
3,1,0.1545,0,0.8455
3,2,0.9775,0,0.0225
3,3,1,0,0
3,4,1,0,0
4,1,0.0055,0,0.9945
4,2,0.7035,0,0.2965
4,3,0.9995,0,0.0005
4,4,1,0,0
5,1,0,0,1
5,2,0.0055,0,0.9945
5,3,0.9375,0,0.0625
5,4,1,0,0
6,1,0,0.0095,0.9905
6,2,0,0.027,0.973
6,3,0.0745,0.0895,0.836
6,4,0.83,0.1325,0.0375
7,1,0,0.2935,0.7065
7,2,0,0.985,0.015
7,3,0,1,0
7,4,0,1,0
8,1,0,0.038,0.962
8,2,0,0.931,0.069
8,3,0,1,0
8,4,0,1,0
9,1,0,0.605,0.395
9,2,0,0.9995,0.0005
9,3,0,1,0
9,4,0,1,0
10,1,0,0.0055,0.9945
10,2,0,0.711,0.289
10,3,0,0.9955,0.0045
10,4,0,1,0
