y,fzone,punt,kick,gofor
1,1,1,0,0
1,2,1,0,0
1,3,1,0,0
1,4,1,0,0
2,1,1,0,0
2,2,1,0,0
2,3,1,0,0
2,4,1,0,0
3,1,1,0,0
3,2,1,0,0
3,3,1,0,0
3,4,1,0,0
4,1,0.7255,0,0.2745
4,2,0.9695,0,0.0305
4,3,0.9985,0,0.0015
4,4,1,0,0
5,1,0.437,0,0.563
5,2,0.8245,0,0.1755
5,3,0.981,0,0.019
5,4,0.9985,0,0.0015
6,1,0.603,0.007,0.39
6,2,0.9045,0.008,0.0875
6,3,0.9815,0.009,0.0095
6,4,0.99,0.01,0
7,1,0,0.983,0.017
7,2,0.0005,0.9995,0
7,3,0.0005,0.9995,0
7,4,0.0005,0.9995,0
8,1,0,1,0
8,2,0,1,0
8,3,0,1,0
8,4,0,1,0
9,1,0,1,0
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,1,0
10,2,0,1,0
10,3,0,1,0
10,4,0,1,0
