y,fzone,punt,kick,gofor
1,1,0,0,1
1,2,0.009,0,0.991
1,3,0.6695,0,0.3305
1,4,0.9955,0,0.0045
2,1,0.002,0,0.998
2,2,0.05,0,0.95
2,3,0.955,0,0.045
2,4,0.9985,0,0.0015
3,1,0,0,1
3,2,0.117,0,0.883
3,3,0.9915,0,0.0085
3,4,1,0,0
4,1,0,0,1
4,2,0.002,0,0.998
4,3,0.677,0,0.323
4,4,0.999,0,0.001
5,1,0,0,1
5,2,0.0005,0,0.9995
5,3,0.013,0,0.987
5,4,0.7675,0,0.2325
6,1,0,0.008,0.992
6,2,0,0.0245,0.9755
6,3,0,0.0775,0.9225
6,4,0.061,0.208,0.731
7,1,0,0.012,0.988
7,2,0,0.644,0.356
7,3,0,0.998,0.002
7,4,0,1,0
8,1,0,0,1
8,2,0,0.0145,0.9855
8,3,0,0.9465,0.0535
8,4,0,0.999,0.001
9,1,0,0.003,0.997
9,2,0,0.6615,0.3385
9,3,0,0.989,0.011
9,4,0,0.9995,0.0005
10,1,0,0,1
10,2,0,0.007,0.993
10,3,0,0.671,0.329
10,4,0,0.9595,0.0405
