y,fzone,punt,kick,gofor
1,1,0.025,0,0.975
1,2,0.735,0,0.265
1,3,1,0,0
1,4,1,0,0
2,1,0.0145,0,0.9855
2,2,0.7165,0,0.2835
2,3,1,0,0
2,4,1,0,0
3,1,0.0555,0,0.9445
3,2,0.929,0,0.071
3,3,1,0,0
3,4,1,0,0
4,1,0.0005,0,0.9995
4,2,0.4,0,0.6
4,3,0.9995,0,0.0005
4,4,1,0,0
5,1,0,0,1
5,2,0,0,1
5,3,0.7545,0,0.2455
5,4,0.9995,0,0.0005
6,1,0,0.0095,0.9905
6,2,0,0.026,0.974
6,3,0.0095,0.0885,0.902
6,4,0.678,0.161,0.161
7,1,0,0.194,0.806
7,2,0,0.9715,0.0285
7,3,0,1,0
7,4,0,1,0
8,1,0,0.008,0.992
8,2,0,0.7965,0.2035
8,3,0,1,0
8,4,0,1,0
9,1,0,0.3885,0.6115
9,2,0,0.9965,0.0035
9,3,0,1,0
9,4,0,1,0
10,1,0,0.0005,0.9995
10,2,0,0.47,0.53
10,3,0,0.983,0.017
10,4,0,0.9995,0.0005
