y,fzone,punt,kick,gofor
1,1,0.929,0,0.071
1,2,1,0,0
1,3,1,0,0
1,4,1,0,0
2,1,0.8665,0,0.1335
2,2,1,0,0
2,3,1,0,0
2,4,1,0,0
3,1,0.9705,0,0.0295
3,2,1,0,0
3,3,1,0,0
3,4,1,0,0
4,1,0.805,0,0.195
4,2,0.9995,0,0.0005
4,3,1,0,0
4,4,1,0,0
5,1,0.202,0,0.798
5,2,0.9875,0,0.0125
5,3,1,0,0
5,4,1,0,0
6,1,0.0005,0.0135,0.986
6,2,0.3185,0.0315,0.65
6,3,0.959,0.0395,0.0015
6,4,0.9605,0.0395,0
7,1,0,0.8555,0.1445
7,2,0,1,0
7,3,0,1,0
7,4,0,1,0
8,1,0,0.8865,0.1135
8,2,0,1,0
8,3,0,1,0
8,4,0,1,0
9,1,0,0.998,0.002
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.735,0.265
10,2,0,0.9995,0.0005
10,3,0,1,0
10,4,0,1,0
