y,fzone,punt,kick,gofor
1,1,0.983,0,0.017
1,2,1,0,0
1,3,1,0,0
1,4,1,0,0
2,1,0.9625,0,0.0375
2,2,1,0,0
2,3,1,0,0
2,4,1,0,0
3,1,0.995,0,0.005
3,2,1,0,0
3,3,1,0,0
3,4,1,0,0
4,1,0.9455,0,0.0545
4,2,1,0,0
4,3,1,0,0
4,4,1,0,0
5,1,0.557,0,0.443
5,2,1,0,0
5,3,1,0,0
5,4,1,0,0
6,1,0.019,0.0155,0.9655
6,2,0.805,0.03,0.165
6,3,0.9695,0.0305,0
6,4,0.9695,0.0305,0
7,1,0,0.98,0.02
7,2,0,1,0
7,3,0,1,0
7,4,0,1,0
8,1,0,1,0
8,2,0,1,0
8,3,0,1,0
8,4,0,1,0
9,1,0,1,0
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,1,0
10,2,0,1,0
10,3,0,1,0
10,4,0,1,0
