y,fzone,punt,kick,gofor
1,1,0.4925,0,0.5075
1,2,0.996,0,0.004
1,3,1,0,0
1,4,1,0,0
2,1,0.368,0,0.632
2,2,0.9945,0,0.0055
2,3,1,0,0
2,4,1,0,0
3,1,0.668,0,0.332
3,2,0.9995,0,0.0005
3,3,1,0,0
3,4,1,0,0
4,1,0.255,0,0.745
4,2,0.992,0,0.008
4,3,1,0,0
4,4,1,0,0
5,1,0.002,0,0.998
5,2,0.571,0,0.429
5,3,1,0,0
5,4,1,0,0
6,1,0,0.01,0.99
6,2,0.001,0.0325,0.9665
6,3,0.7715,0.069,0.1595
6,4,0.93,0.07,0
7,1,0,0.634,0.366
7,2,0,0.999,0.001
7,3,0,1,0
7,4,0,1,0
8,1,0,0.4685,0.5315
8,2,0,0.9995,0.0005
8,3,0,1,0
8,4,0,1,0
9,1,0,0.9575,0.0425
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.213,0.787
10,2,0,0.984,0.016
10,3,0,1,0
10,4,0,1,0
