y,fzone,punt,kick,gofor
1,1,0.0005,0,0.9995
1,2,0.3005,0,0.6995
1,3,0.9955,0,0.0045
1,4,1,0,0
2,1,0.0005,0,0.9995
2,2,0.2405,0,0.7595
2,3,0.9955,0,0.0045
2,4,1,0,0
3,1,0.003,0,0.997
3,2,0.504,0,0.496
3,3,0.999,0,0.001
3,4,1,0,0
4,1,0,0,1
4,2,0.0705,0,0.9295
4,3,0.9865,0,0.0135
4,4,1,0,0
5,1,0,0,1
5,2,0,0,1
5,3,0.432,0,0.568
5,4,0.996,0,0.004
6,1,0,0.008,0.992
6,2,0,0.0215,0.9785
6,3,0.0015,0.0695,0.929
6,4,0.554,0.156,0.29
7,1,0,0.0515,0.9485
7,2,0,0.867,0.133
7,3,0,1,0
7,4,0,1,0
8,1,0,0.002,0.998
8,2,0,0.5855,0.4145
8,3,0,1,0
8,4,0,1,0
9,1,0,0.2925,0.7075
9,2,0,0.9875,0.0125
9,3,0,0.9995,0.0005
9,4,0,1,0
10,1,0,0.001,0.999
10,2,0,0.45,0.55
10,3,0,0.9795,0.0205
10,4,0,0.9985,0.0015
