y,fzone,punt,kick,gofor
1,1,1,0,0
1,2,1,0,0
1,3,1,0,0
1,4,1,0,0
2,1,1,0,0
2,2,1,0,0
2,3,1,0,0
2,4,1,0,0
3,1,1,0,0
3,2,1,0,0
3,3,1,0,0
3,4,1,0,0
4,1,1,0,0
4,2,1,0,0
4,3,1,0,0
4,4,1,0,0
5,1,0.994,0,0.006
5,2,1,0,0
5,3,1,0,0
5,4,1,0,0
6,1,0.9485,0.0055,0.046
6,2,0.9945,0.0055,0
6,3,0.9945,0.0055,0
6,4,0.9945,0.0055,0
7,1,0.001,0.6715,0.3275
7,2,0.0045,0.993,0.0025
7,3,0.0045,0.9955,0
7,4,0.0045,0.9955,0
8,1,0,0.6325,0.3675
8,2,0,0.997,0.003
8,3,0,1,0
8,4,0,1,0
9,1,0,0.934,0.066
9,2,0,0.9995,0.0005
9,3,0,1,0
9,4,0,1,0
10,1,0,0.6075,0.3925
10,2,0,0.9555,0.0445
10,3,0,0.997,0.003
10,4,0,0.999,0.001
