y,fzone,punt,kick,gofor
1,1,0.0445,0,0.9555
1,2,0.817,0,0.183
1,3,1,0,0
1,4,1,0,0
2,1,0.0235,0,0.9765
2,2,0.804,0,0.196
2,3,1,0,0
2,4,1,0,0
3,1,0.103,0,0.897
3,2,0.9595,0,0.0405
3,3,1,0,0
3,4,1,0,0
4,1,0.0025,0,0.9975
4,2,0.5775,0,0.4225
4,3,0.9995,0,0.0005
4,4,1,0,0
5,1,0,0,1
5,2,0.0015,0,0.9985
5,3,0.89,0,0.11
5,4,1,0,0
6,1,0,0.0095,0.9905
6,2,0,0.0255,0.9745
6,3,0.035,0.088,0.877
6,4,0.777,0.147,0.076
7,1,0,0.238,0.762
7,2,0,0.9795,0.0205
7,3,0,1,0
7,4,0,1,0
8,1,0,0.021,0.979
8,2,0,0.882,0.118
8,3,0,1,0
8,4,0,1,0
9,1,0,0.5065,0.4935
9,2,0,0.9985,0.0015
9,3,0,1,0
9,4,0,1,0
10,1,0,0.0015,0.9985
10,2,0,0.6135,0.3865
10,3,0,0.991,0.009
10,4,0,1,0
