y,fzone,punt,kick,gofor
1,1,1,0,0
1,2,1,0,0
1,3,1,0,0
1,4,1,0,0
2,1,1,0,0
2,2,1,0,0
2,3,1,0,0
2,4,1,0,0
3,1,0.9995,0,0.0005
3,2,1,0,0
3,3,1,0,0
3,4,1,0,0
4,1,0.327,0,0.673
4,2,0.676,0,0.324
4,3,0.929,0,0.071
4,4,0.9875,0,0.0125
5,1,0.041,0,0.959
5,2,0.159,0,0.841
5,3,0.4295,0,0.5705
5,4,0.678,0,0.322
6,1,0.0315,0.714,0.2545
6,2,0.0745,0.766,0.1595
6,3,0.13,0.7935,0.0765
6,4,0.16,0.804,0.036
7,1,0,1,0
7,2,0,1,0
7,3,0,1,0
7,4,0,1,0
8,1,0,1,0
8,2,0,1,0
8,3,0,1,0
8,4,0,1,0
9,1,0,1,0
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,1,0
10,2,0,1,0
10,3,0,1,0
10,4,0,1,0
