y,fzone,punt,kick,gofor
1,1,0.217,0,0.783
1,2,0.961,0,0.039
1,3,1,0,0
1,4,1,0,0
2,1,0.098,0,0.902
2,2,0.938,0,0.062
2,3,1,0,0
2,4,1,0,0
3,1,0.32,0,0.68
3,2,0.9945,0,0.0055
3,3,1,0,0
3,4,1,0,0
4,1,0.07,0,0.93
4,2,0.9565,0,0.0435
4,3,1,0,0
4,4,1,0,0
5,1,0,0,1
5,2,0.42,0,0.58
5,3,0.9995,0,0.0005
5,4,1,0,0
6,1,0,0.008,0.992
6,2,0.0005,0.0245,0.975
6,3,0.758,0.058,0.184
6,4,0.939,0.061,0
7,1,0,0.4065,0.5935
7,2,0,0.99,0.01
7,3,0,1,0
7,4,0,1,0
8,1,0,0.2865,0.7135
8,2,0,0.993,0.007
8,3,0,1,0
8,4,0,1,0
9,1,0,0.9295,0.0705
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.163,0.837
10,2,0,0.9805,0.0195
10,3,0,1,0
10,4,0,1,0
