y,fzone,punt,kick,gofor
1,1,0.979,0,0.021
1,2,1,0,0
1,3,1,0,0
1,4,1,0,0
2,1,0.9515,0,0.0485
2,2,1,0,0
2,3,1,0,0
2,4,1,0,0
3,1,0.9925,0,0.0075
3,2,1,0,0
3,3,1,0,0
3,4,1,0,0
4,1,0.919,0,0.081
4,2,1,0,0
4,3,1,0,0
4,4,1,0,0
5,1,0.423,0,0.577
5,2,0.998,0,0.002
5,3,1,0,0
5,4,1,0,0
6,1,0.004,0.0135,0.9825
6,2,0.6345,0.0295,0.336
6,3,0.9695,0.0305,0
6,4,0.9695,0.0305,0
7,1,0,0.8875,0.1125
7,2,0,1,0
7,3,0,1,0
7,4,0,1,0
8,1,0,0.9285,0.0715
8,2,0,1,0
8,3,0,1,0
8,4,0,1,0
9,1,0,0.9995,0.0005
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.852,0.148
10,2,0,1,0
10,3,0,1,0
10,4,0,1,0
