y,fzone,punt,kick,gofor
1,1,0.0135,0,0.9865
1,2,0.677,0,0.323
1,3,1,0,0
1,4,1,0,0
2,1,0.008,0,0.992
2,2,0.655,0,0.345
2,3,1,0,0
2,4,1,0,0
3,1,0.0395,0,0.9605
3,2,0.8945,0,0.1055
3,3,1,0,0
3,4,1,0,0
4,1,0,0,1
4,2,0.321,0,0.679
4,3,0.999,0,0.001
4,4,1,0,0
5,1,0,0,1
5,2,0,0,1
5,3,0.6705,0,0.3295
5,4,0.9995,0,0.0005
6,1,0,0.0095,0.9905
6,2,0,0.026,0.974
6,3,0.0045,0.0875,0.908
6,4,0.628,0.1675,0.2045
7,1,0,0.1695,0.8305
7,2,0,0.9645,0.0355
7,3,0,1,0
7,4,0,1,0
8,1,0,0.005,0.995
8,2,0,0.7425,0.2575
8,3,0,1,0
8,4,0,1,0
9,1,0,0.3415,0.6585
9,2,0,0.995,0.005
9,3,0,1,0
9,4,0,1,0
10,1,0,0.0005,0.9995
10,2,0,0.4115,0.5885
10,3,0,0.98,0.02
10,4,0,0.9995,0.0005
