y,fzone,punt,kick,gofor
1,1,0.005,0,0.995
1,2,0.568,0,0.432
1,3,0.9995,0,0.0005
1,4,1,0,0
2,1,0.0035,0,0.9965
2,2,0.5315,0,0.4685
2,3,0.9995,0,0.0005
2,4,1,0,0
3,1,0.0165,0,0.9835
3,2,0.8065,0,0.1935
3,3,1,0,0
3,4,1,0,0
4,1,0,0,1
4,2,0.1435,0,0.8565
4,3,0.997,0,0.003
4,4,1,0,0
5,1,0,0,1
5,2,0,0,1
5,3,0.4485,0,0.5515
5,4,0.9965,0,0.0035
6,1,0,0.009,0.991
6,2,0,0.0245,0.9755
6,3,0.001,0.0855,0.9135
6,4,0.456,0.19,0.354
7,1,0,0.11,0.89
7,2,0,0.9365,0.0635
7,3,0,1,0
7,4,0,1,0
8,1,0,0.001,0.999
8,2,0,0.532,0.468
8,3,0,1,0
8,4,0,1,0
9,1,0,0.1795,0.8205
9,2,0,0.9825,0.0175
9,3,0,0.9995,0.0005
9,4,0,1,0
10,1,0,0,1
10,2,0,0.2345,0.7655
10,3,0,0.953,0.047
10,4,0,0.997,0.003
