y,fzone,punt,kick,gofor
1,1,0.0915,0,0.9085
1,2,0.9045,0,0.0955
1,3,1,0,0
1,4,1,0,0
2,1,0.0595,0,0.9405
2,2,0.907,0,0.093
2,3,1,0,0
2,4,1,0,0
3,1,0.192,0,0.808
3,2,0.9865,0,0.0135
3,3,1,0,0
3,4,1,0,0
4,1,0.012,0,0.988
4,2,0.7675,0,0.2325
4,3,0.9995,0,0.0005
4,4,1,0,0
5,1,0,0,1
5,2,0.015,0,0.985
5,3,0.9615,0,0.0385
5,4,1,0,0
6,1,0,0.0095,0.9905
6,2,0,0.0275,0.9725
6,3,0.1125,0.0895,0.798
6,4,0.8495,0.1265,0.024
7,1,0,0.3315,0.6685
7,2,0,0.9875,0.0125
7,3,0,1,0
7,4,0,1,0
8,1,0,0.058,0.942
8,2,0,0.956,0.044
8,3,0,1,0
8,4,0,1,0
9,1,0,0.6685,0.3315
9,2,0,0.9995,0.0005
9,3,0,1,0
9,4,0,1,0
10,1,0,0.008,0.992
10,2,0,0.7625,0.2375
10,3,0,0.9975,0.0025
10,4,0,1,0
