y,fzone,punt,kick,gofor
1,1,0.9405,0,0.0595
1,2,1,0,0
1,3,1,0,0
1,4,1,0,0
2,1,0.8845,0,0.1155
2,2,1,0,0
2,3,1,0,0
2,4,1,0,0
3,1,0.979,0,0.021
3,2,1,0,0
3,3,1,0,0
3,4,1,0,0
4,1,0.8455,0,0.1545
4,2,1,0,0
4,3,1,0,0
4,4,1,0,0
5,1,0.257,0,0.743
5,2,0.9905,0,0.0095
5,3,1,0,0
5,4,1,0,0
6,1,0.0005,0.0135,0.986
6,2,0.4015,0.0305,0.568
6,3,0.963,0.0365,0.0005
6,4,0.9635,0.0365,0
7,1,0,0.859,0.141
7,2,0,1,0
7,3,0,1,0
7,4,0,1,0
8,1,0,0.8885,0.1115
8,2,0,1,0
8,3,0,1,0
8,4,0,1,0
9,1,0,0.9985,0.0015
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.759,0.241
10,2,0,1,0
10,3,0,1,0
10,4,0,1,0
