y,fzone,punt,kick,gofor
1,1,0.675,0,0.325
1,2,0.9995,0,0.0005
1,3,1,0,0
1,4,1,0,0
2,1,0.5275,0,0.4725
2,2,0.999,0,0.001
2,3,1,0,0
2,4,1,0,0
3,1,0.8075,0,0.1925
3,2,1,0,0
3,3,1,0,0
3,4,1,0,0
4,1,0.4295,0,0.5705
4,2,0.997,0,0.003
4,3,1,0,0
4,4,1,0,0
5,1,0.014,0,0.986
5,2,0.8015,0,0.1985
5,3,1,0,0
5,4,1,0,0
6,1,0,0.011,0.989
6,2,0.009,0.034,0.957
6,3,0.9,0.057,0.043
6,4,0.943,0.057,0
7,1,0,0.7175,0.2825
7,2,0,0.9995,0.0005
7,3,0,1,0
7,4,0,1,0
8,1,0,0.6225,0.3775
8,2,0,1,0
8,3,0,1,0
8,4,0,1,0
9,1,0,0.9835,0.0165
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.3695,0.6305
10,2,0,0.996,0.004
10,3,0,1,0
10,4,0,1,0
