y,fzone,punt,kick,gofor
1,1,0.9235,0,0.0765
1,2,0.9995,0,0.0005
1,3,1,0,0
1,4,1,0,0
2,1,0.86,0,0.14
2,2,1,0,0
2,3,1,0,0
2,4,1,0,0
3,1,0.9665,0,0.0335
3,2,1,0,0
3,3,1,0,0
3,4,1,0,0
4,1,0.789,0,0.211
4,2,0.9995,0,0.0005
4,3,1,0,0
4,4,1,0,0
5,1,0.1905,0,0.8095
5,2,0.9825,0,0.0175
5,3,1,0,0
5,4,1,0,0
6,1,0.001,0.013,0.986
6,2,0.3,0.031,0.669
6,3,0.9575,0.039,0.0035
6,4,0.9595,0.039,0.0015
7,1,0,0.819,0.181
7,2,0,1,0
7,3,0,1,0
7,4,0,1,0
8,1,0,0.827,0.173
8,2,0,1,0
8,3,0,1,0
8,4,0,1,0
9,1,0,0.9965,0.0035
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.6755,0.3245
10,2,0,0.999,0.001
10,3,0,1,0
10,4,0,1,0
