y,fzone,punt,kick,gofor
1,1,0.0325,0,0.9675
1,2,0.7555,0,0.2445
1,3,1,0,0
1,4,1,0,0
2,1,0.017,0,0.983
2,2,0.743,0,0.257
2,3,1,0,0
2,4,1,0,0
3,1,0.066,0,0.934
3,2,0.937,0,0.063
3,3,1,0,0
3,4,1,0,0
4,1,0.0005,0,0.9995
4,2,0.47,0,0.53
4,3,0.9995,0,0.0005
4,4,1,0,0
5,1,0,0,1
5,2,0,0,1
5,3,0.81,0,0.19
5,4,0.9995,0,0.0005
6,1,0,0.0095,0.9905
6,2,0,0.025,0.975
6,3,0.0165,0.087,0.8965
6,4,0.7255,0.156,0.1185
7,1,0,0.1965,0.8035
7,2,0,0.9725,0.0275
7,3,0,1,0
7,4,0,1,0
8,1,0,0.0105,0.9895
8,2,0,0.8205,0.1795
8,3,0,1,0
8,4,0,1,0
9,1,0,0.4205,0.5795
9,2,0,0.998,0.002
9,3,0,1,0
9,4,0,1,0
10,1,0,0.0015,0.9985
10,2,0,0.517,0.483
10,3,0,0.9855,0.0145
10,4,0,0.9995,0.0005
