y,fzone,punt,kick,gofor
1,1,0.46,0,0.54
1,2,0.9945,0,0.0055
1,3,1,0,0
1,4,1,0,0
2,1,0.336,0,0.664
2,2,0.9925,0,0.0075
2,3,1,0,0
2,4,1,0,0
3,1,0.6355,0,0.3645
3,2,0.9995,0,0.0005
3,3,1,0,0
3,4,1,0,0
4,1,0.2175,0,0.7825
4,2,0.99,0,0.01
4,3,1,0,0
4,4,1,0,0
5,1,0.001,0,0.999
5,2,0.5035,0,0.4965
5,3,0.9995,0,0.0005
5,4,1,0,0
6,1,0,0.01,0.99
6,2,0.0005,0.032,0.9675
6,3,0.727,0.071,0.202
6,4,0.928,0.072,0
7,1,0,0.611,0.389
7,2,0,0.9985,0.0015
7,3,0,1,0
7,4,0,1,0
8,1,0,0.428,0.572
8,2,0,0.999,0.001
8,3,0,1,0
8,4,0,1,0
9,1,0,0.9525,0.0475
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.177,0.823
10,2,0,0.983,0.017
10,3,0,1,0
10,4,0,1,0
