y,fzone,punt,kick,gofor
1,1,0.9965,0,0.0035
1,2,1,0,0
1,3,1,0,0
1,4,1,0,0
2,1,0.9875,0,0.0125
2,2,1,0,0
2,3,1,0,0
2,4,1,0,0
3,1,0.9995,0,0.0005
3,2,1,0,0
3,3,1,0,0
3,4,1,0,0
4,1,0.992,0,0.008
4,2,1,0,0
4,3,1,0,0
4,4,1,0,0
5,1,0.899,0,0.101
5,2,1,0,0
5,3,1,0,0
5,4,1,0,0
6,1,0.3715,0.003,0.6255
6,2,0.9945,0.004,0.0015
6,3,0.996,0.004,0
6,4,0.996,0.004,0
7,1,0,0,1
7,2,0.036,0.0865,0.8775
7,3,0.284,0.7075,0.0085
7,4,0.287,0.713,0
8,1,0,0,1
8,2,0,0,1
8,3,0,0.558,0.442
8,4,0,0.997,0.003
9,1,0,0,1
9,2,0,0.0975,0.9025
9,3,0,0.8955,0.1045
9,4,0,0.978,0.022
10,1,0,0,1
10,2,0,0,1
10,3,0,0.0635,0.9365
10,4,0,0.338,0.662
