y,fzone,punt,kick,gofor
1,1,0.9845,0,0.0155
1,2,0.9845,0,0.0155
1,3,0.9845,0,0.0155
1,4,0.9845,0,0.0155
2,1,0.99,0,0.01
2,2,0.9915,0,0.0085
2,3,0.9915,0,0.0085
2,4,0.9915,0,0.0085
3,1,0.7005,0,0.2995
3,2,0.9885,0,0.0115
3,3,0.9965,0,0.0035
3,4,0.9965,0,0.0035
4,1,0,0,1
4,2,0,0,1
4,3,0.0025,0,0.9975
4,4,0.2835,0,0.7165
5,1,0,0,1
5,2,0,0,1
5,3,0,0,1
5,4,0,0,1
6,1,0,0.786,0.214
6,2,0,0.821,0.179
6,3,0,0.855,0.145
6,4,0,0.867,0.133
7,1,0,0.9985,0.0015
7,2,0,1,0
7,3,0,1,0
7,4,0,1,0
8,1,0,0.9975,0.0025
8,2,0,0.9975,0.0025
8,3,0,0.9995,0.0005
8,4,0,1,0
9,1,0,0.993,0.007
9,2,0,0.994,0.006
9,3,0,0.9995,0.0005
9,4,0,1,0
10,1,0,0,1
10,2,0,0.176,0.824
10,3,0,0.946,0.054
10,4,0,0.9935,0.0065
