y,fzone,punt,kick,gofor
1,1,0.9915,0,0.0085
1,2,1,0,0
1,3,1,0,0
1,4,1,0,0
2,1,0.966,0,0.034
2,2,1,0,0
2,3,1,0,0
2,4,1,0,0
3,1,0.994,0,0.006
3,2,1,0,0
3,3,1,0,0
3,4,1,0,0
4,1,0.94,0,0.06
4,2,1,0,0
4,3,1,0,0
4,4,1,0,0
5,1,0.594,0,0.406
5,2,1,0,0
5,3,1,0,0
5,4,1,0,0
6,1,0.031,0.0135,0.9555
6,2,0.843,0.024,0.133
6,3,0.9755,0.0245,0
6,4,0.9755,0.0245,0
7,1,0,0.9325,0.0675
7,2,0,1,0
7,3,0,1,0
7,4,0,1,0
8,1,0,0.984,0.016
8,2,0,1,0
8,3,0,1,0
8,4,0,1,0
9,1,0,1,0
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.9865,0.0135
10,2,0,1,0
10,3,0,1,0
10,4,0,1,0
