y,fzone,punt,kick,gofor
1,1,0.3665,0,0.6335
1,2,0.9895,0,0.0105
1,3,1,0,0
1,4,1,0,0
2,1,0.263,0,0.737
2,2,0.9855,0,0.0145
2,3,1,0,0
2,4,1,0,0
3,1,0.545,0,0.455
3,2,0.9985,0,0.0015
3,3,1,0,0
3,4,1,0,0
4,1,0.1455,0,0.8545
4,2,0.9805,0,0.0195
4,3,1,0,0
4,4,1,0,0
5,1,0,0,1
5,2,0.388,0,0.612
5,3,0.999,0,0.001
5,4,1,0,0
6,1,0,0.01,0.99
6,2,0,0.0315,0.9685
6,3,0.62,0.0805,0.2995
6,4,0.911,0.0875,0.0015
7,1,0,0.5665,0.4335
7,2,0,0.9975,0.0025
7,3,0,1,0
7,4,0,1,0
8,1,0,0.3565,0.6435
8,2,0,0.998,0.002
8,3,0,1,0
8,4,0,1,0
9,1,0,0.931,0.069
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.132,0.868
10,2,0,0.9735,0.0265
10,3,0,0.9995,0.0005
10,4,0,1,0
