y,fzone,punt,kick,gofor
1,1,0.007,0,0.993
1,2,0.6155,0,0.3845
1,3,1,0,0
1,4,1,0,0
2,1,0.005,0,0.995
2,2,0.5915,0,0.4085
2,3,0.9995,0,0.0005
2,4,1,0,0
3,1,0.022,0,0.978
3,2,0.8495,0,0.1505
3,3,1,0,0
3,4,1,0,0
4,1,0,0,1
4,2,0.213,0,0.787
4,3,0.9985,0,0.0015
4,4,1,0,0
5,1,0,0,1
5,2,0,0,1
5,3,0.5565,0,0.4435
5,4,0.997,0,0.003
6,1,0,0.008,0.992
6,2,0,0.025,0.975
6,3,0.0015,0.086,0.9125
6,4,0.545,0.1805,0.2745
7,1,0,0.1345,0.8655
7,2,0,0.9505,0.0495
7,3,0,1,0
7,4,0,1,0
8,1,0,0.003,0.997
8,2,0,0.635,0.365
8,3,0,1,0
8,4,0,1,0
9,1,0,0.251,0.749
9,2,0,0.991,0.009
9,3,0,1,0
9,4,0,1,0
10,1,0,0,1
10,2,0,0.322,0.678
10,3,0,0.9685,0.0315
10,4,0,0.998,0.002
