y,fzone,punt,kick,gofor
1,1,0.0005,0,0.9995
1,2,0.2585,0,0.7415
1,3,0.9925,0,0.0075
1,4,1,0,0
2,1,0.0005,0,0.9995
2,2,0.229,0,0.771
2,3,0.9975,0,0.0025
2,4,1,0,0
3,1,0.002,0,0.998
3,2,0.452,0,0.548
3,3,0.999,0,0.001
3,4,1,0,0
4,1,0,0,1
4,2,0.002,0,0.998
4,3,0.922,0,0.078
4,4,1,0,0
5,1,0,0,1
5,2,0,0,1
5,3,0.0515,0,0.9485
5,4,0.929,0,0.071
6,1,0,0.008,0.992
6,2,0,0.0255,0.9745
6,3,0,0.084,0.916
6,4,0.118,0.212,0.67
7,1,0,0.025,0.975
7,2,0,0.7995,0.2005
7,3,0,1,0
7,4,0,1,0
8,1,0,0,1
8,2,0,0.0535,0.9465
8,3,0,0.9905,0.0095
8,4,0,1,0
9,1,0,0.012,0.988
9,2,0,0.8135,0.1865
9,3,0,0.997,0.003
9,4,0,1,0
10,1,0,0,1
10,2,0,0.0245,0.9755
10,3,0,0.7745,0.2255
10,4,0,0.975,0.025
