y,fzone,punt,kick,gofor
1,1,0.029,0,0.971
1,2,0.808,0,0.192
1,3,1,0,0
1,4,1,0,0
2,1,0.625,0,0.375
2,2,1,0,0
2,3,1,0,0
2,4,1,0,0
3,1,0.999,0,0.001
3,2,1,0,0
3,3,1,0,0
3,4,1,0,0
4,1,0.9975,0,0.0025
4,2,1,0,0
4,3,1,0,0
4,4,1,0,0
5,1,0.4015,0,0.5985
5,2,1,0,0
5,3,1,0,0
5,4,1,0,0
6,1,0,0.0125,0.9875
6,2,0.011,0.0345,0.9545
6,3,0.916,0.062,0.022
6,4,0.938,0.062,0
7,1,0,0.556,0.444
7,2,0,0.9975,0.0025
7,3,0,1,0
7,4,0,1,0
8,1,0,0.189,0.811
8,2,0,0.991,0.009
8,3,0,1,0
8,4,0,1,0
9,1,0,0.862,0.138
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.1745,0.8255
10,2,0,0.9825,0.0175
10,3,0,1,0
10,4,0,1,0
