y,fzone,punt,kick,gofor
1,1,0.0335,0,0.9665
1,2,0.76,0,0.24
1,3,1,0,0
1,4,1,0,0
2,1,0.018,0,0.982
2,2,0.746,0,0.254
2,3,1,0,0
2,4,1,0,0
3,1,0.0665,0,0.9335
3,2,0.939,0,0.061
3,3,1,0,0
3,4,1,0,0
4,1,0.0005,0,0.9995
4,2,0.4765,0,0.5235
4,3,0.9995,0,0.0005
4,4,1,0,0
5,1,0,0,1
5,2,0,0,1
5,3,0.8145,0,0.1855
5,4,0.9995,0,0.0005
6,1,0,0.0095,0.9905
6,2,0,0.025,0.975
6,3,0.0175,0.087,0.8955
6,4,0.7275,0.156,0.1165
7,1,0,0.1995,0.8005
7,2,0,0.973,0.027
7,3,0,1,0
7,4,0,1,0
8,1,0,0.0105,0.9895
8,2,0,0.8255,0.1745
8,3,0,1,0
8,4,0,1,0
9,1,0,0.4255,0.5745
9,2,0,0.9985,0.0015
9,3,0,1,0
9,4,0,1,0
10,1,0,0.0015,0.9985
10,2,0,0.521,0.479
10,3,0,0.987,0.013
10,4,0,0.9995,0.0005
