y,fzone,punt,kick,gofor
1,1,1,0,0
1,2,1,0,0
1,3,1,0,0
1,4,1,0,0
2,1,1,0,0
2,2,1,0,0
2,3,1,0,0
2,4,1,0,0
3,1,1,0,0
3,2,1,0,0
3,3,1,0,0
3,4,1,0,0
4,1,0.761,0,0.239
4,2,0.9805,0,0.0195
4,3,0.9985,0,0.0015
4,4,1,0,0
5,1,0.46,0,0.54
5,2,0.85,0,0.15
5,3,0.9865,0,0.0135
5,4,0.9995,0,0.0005
6,1,0.6195,0,0.3805
6,2,0.927,0,0.073
6,3,0.992,0,0.008
6,4,1,0,0
7,1,0.0245,0,0.9755
7,2,0.2695,0,0.7305
7,3,0.7985,0,0.2015
7,4,0.9715,0,0.0285
8,1,0,0,1
8,2,0,0,1
8,3,0,0,1
8,4,0,0,1
9,1,0,0,1
9,2,0,0,1
9,3,0,0,1
9,4,0,0,1
10,1,0,0,1
10,2,0,0,1
10,3,0,0,1
10,4,0,0.001,0.999
