y,fzone,punt,kick,gofor
1,1,0.033,0,0.967
1,2,0.7395,0,0.2605
1,3,1,0,0
1,4,1,0,0
2,1,0.0175,0,0.9825
2,2,0.7085,0,0.2915
2,3,0.9995,0,0.0005
2,4,1,0,0
3,1,0.064,0,0.936
3,2,0.914,0,0.086
3,3,1,0,0
3,4,1,0,0
4,1,0.0005,0,0.9995
4,2,0.428,0,0.572
4,3,0.999,0,0.001
4,4,1,0,0
5,1,0,0,1
5,2,0,0,1
5,3,0.773,0,0.227
5,4,0.9995,0,0.0005
6,1,0,0.0095,0.9905
6,2,0,0.0305,0.9695
6,3,0.013,0.0955,0.8915
6,4,0.705,0.162,0.133
7,1,0,0.302,0.698
7,2,0,0.9835,0.0165
7,3,0,1,0
7,4,0,1,0
8,1,0,0.0335,0.9665
8,2,0,0.9085,0.0915
8,3,0,1,0
8,4,0,1,0
9,1,0,0.5325,0.4675
9,2,0,0.999,0.001
9,3,0,1,0
9,4,0,1,0
10,1,0,0.002,0.998
10,2,0,0.616,0.384
10,3,0,0.9895,0.0105
10,4,0,1,0
