y,fzone,punt,kick,gofor
1,1,0.9845,0,0.0155
1,2,1,0,0
1,3,1,0,0
1,4,1,0,0
2,1,0.963,0,0.037
2,2,1,0,0
2,3,1,0,0
2,4,1,0,0
3,1,0.994,0,0.006
3,2,1,0,0
3,3,1,0,0
3,4,1,0,0
4,1,0.934,0,0.066
4,2,1,0,0
4,3,1,0,0
4,4,1,0,0
5,1,0.4745,0,0.5255
5,2,0.998,0,0.002
5,3,1,0,0
5,4,1,0,0
6,1,0.005,0.014,0.981
6,2,0.6805,0.0295,0.29
6,3,0.97,0.03,0
6,4,0.97,0.03,0
7,1,0,0.9025,0.0975
7,2,0,1,0
7,3,0,1,0
7,4,0,1,0
8,1,0,0.9435,0.0565
8,2,0,1,0
8,3,0,1,0
8,4,0,1,0
9,1,0,0.9995,0.0005
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.8755,0.1245
10,2,0,1,0
10,3,0,1,0
10,4,0,1,0
