y,fzone,punt,kick,gofor
1,1,0.1115,0,0.8885
1,2,0.9215,0,0.0785
1,3,1,0,0
1,4,1,0,0
2,1,0.072,0,0.928
2,2,0.929,0,0.071
2,3,1,0,0
2,4,1,0,0
3,1,0.232,0,0.768
3,2,0.991,0,0.009
3,3,1,0,0
3,4,1,0,0
4,1,0.0175,0,0.9825
4,2,0.829,0,0.171
4,3,1,0,0
4,4,1,0,0
5,1,0,0,1
5,2,0.039,0,0.961
5,3,0.9805,0,0.0195
5,4,1,0,0
6,1,0,0.0095,0.9905
6,2,0,0.027,0.973
6,3,0.1665,0.0885,0.745
6,4,0.87,0.1175,0.0125
7,1,0,0.3595,0.6405
7,2,0,0.9915,0.0085
7,3,0,1,0
7,4,0,1,0
8,1,0,0.0875,0.9125
8,2,0,0.974,0.026
8,3,0,1,0
8,4,0,1,0
9,1,0,0.735,0.265
9,2,0,0.9995,0.0005
9,3,0,1,0
9,4,0,1,0
10,1,0,0.016,0.984
10,2,0,0.8265,0.1735
10,3,0,0.999,0.001
10,4,0,1,0
