y,fzone,punt,kick,gofor
1,1,0.769,0,0.231
1,2,1,0,0
1,3,1,0,0
1,4,1,0,0
2,1,0.6445,0,0.3555
2,2,0.9995,0,0.0005
2,3,1,0,0
2,4,1,0,0
3,1,0.875,0,0.125
3,2,1,0,0
3,3,1,0,0
3,4,1,0,0
4,1,0.541,0,0.459
4,2,0.999,0,0.001
4,3,1,0,0
4,4,1,0,0
5,1,0.038,0,0.962
5,2,0.8995,0,0.1005
5,3,1,0,0
5,4,1,0,0
6,1,0,0.012,0.988
6,2,0.049,0.0345,0.9165
6,3,0.9305,0.0535,0.016
6,4,0.9465,0.0535,0
7,1,0,0.771,0.229
7,2,0,1,0
7,3,0,1,0
7,4,0,1,0
8,1,0,0.7305,0.2695
8,2,0,1,0
8,3,0,1,0
8,4,0,1,0
9,1,0,0.9905,0.0095
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.4905,0.5095
10,2,0,0.9985,0.0015
10,3,0,1,0
10,4,0,1,0
