y,fzone,punt,kick,gofor
1,1,0.599,0,0.401
1,2,0.998,0,0.002
1,3,1,0,0
1,4,1,0,0
2,1,0.4575,0,0.5425
2,2,0.9975,0,0.0025
2,3,1,0,0
2,4,1,0,0
3,1,0.7595,0,0.2405
3,2,1,0,0
3,3,1,0,0
3,4,1,0,0
4,1,0.345,0,0.655
4,2,0.9955,0,0.0045
4,3,1,0,0
4,4,1,0,0
5,1,0.007,0,0.993
5,2,0.709,0,0.291
5,3,1,0,0
5,4,1,0,0
6,1,0,0.011,0.989
6,2,0.0035,0.0335,0.963
6,3,0.844,0.064,0.092
6,4,0.935,0.065,0
7,1,0,0.6765,0.3235
7,2,0,0.999,0.001
7,3,0,1,0
7,4,0,1,0
8,1,0,0.5505,0.4495
8,2,0,1,0
8,3,0,1,0
8,4,0,1,0
9,1,0,0.9725,0.0275
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.2825,0.7175
10,2,0,0.991,0.009
10,3,0,1,0
10,4,0,1,0
